row,col,ditrune_ternary,upper_trigram,lower_trigram,element_trigram,element_position,rel_prefix,central_trigram,central_en,central_el,element_suffix_en,element_suffix_el,operator_token,true_token
7,9,102001,102,001,001,lower,HYPO,102,BalanceBeam,ΙΣΟΡΡΟΠΟΔΟΚΟΣ,OMB,ΩΜΒ,HYPOBalanceBeamOMB,ΥΠΟΙΣΟΡΡΟΠΟΔΟΚΟΣΩΜΒ
7,10,010102,010,102,010,upper,HYPER,102,BalanceBeam,ΙΣΟΡΡΟΠΟΔΟΚΟΣ,FRO,ΦΡΟ,HYPERBalanceBeamFRO,ΥΠΕΡΙΣΟΡΡΟΠΟΔΟΚΟΣΦΡΟ
7,11,102010,102,010,010,lower,HYPO,102,BalanceBeam,ΙΣΟΡΡΟΠΟΔΟΚΟΣ,FRO,ΦΡΟ,HYPOBalanceBeamFRO,ΥΠΟΙΣΟΡΡΟΠΟΔΟΚΟΣΦΡΟ
7,12,100102,100,102,100,upper,HYPER,102,BalanceBeam,ΙΣΟΡΡΟΠΟΔΟΚΟΣ,AER,ΑΗΡ,HYPERBalanceBeamAER,ΥΠΕΡΙΣΟΡΡΟΠΟΔΟΚΟΣΑΗΡ
7,13,102100,102,100,100,lower,HYPO,102,BalanceBeam,ΙΣΟΡΡΟΠΟΔΟΚΟΣ,AER,ΑΗΡ,HYPOBalanceBeamAER,ΥΠΟΙΣΟΡΡΟΠΟΔΟΚΟΣΑΗΡ
8,1,120200,120,200,200,lower,HYPO,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,CTH,ΧΘΝ,HYPOEmergentFieldCTH,ΥΠΟΑΝΑΔΥΠΕΔΙΟΧΘΝ
8,2,200120,200,120,200,upper,HYPER,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,CTH,ΧΘΝ,HYPEREmergentFieldCTH,ΥΠΕΡΑΝΑΔΥΠΕΔΙΟΧΘΝ
8,3,120020,120,020,020,lower,HYPO,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,HYD,ΥΔΡ,HYPOEmergentFieldHYD,ΥΠΟΑΝΑΔΥΠΕΔΙΟΥΔΡ
8,4,020120,020,120,020,upper,HYPER,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,HYD,ΥΔΡ,HYPEREmergentFieldHYD,ΥΠΕΡΑΝΑΔΥΠΕΔΙΟΥΔΡ
8,5,120002,120,002,002,lower,HYPO,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,KAT,ΚΑΤ,HYPOEmergentFieldKAT,ΥΠΟΑΝΑΔΥΠΕΔΙΟΚΑΤ
8,6,002120,002,120,002,upper,HYPER,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,KAT,ΚΑΤ,HYPEREmergentFieldKAT,ΥΠΕΡΑΝΑΔΥΠΕΔΙΟΚΑΤ
8,7,120120,120,120,,none,,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,,,EmergentField,ΑΝΑΔΥΠΕΔΙΟ
8,8,001120,001,120,001,upper,HYPER,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,OMB,ΩΜΒ,HYPEREmergentFieldOMB,ΥΠΕΡΑΝΑΔΥΠΕΔΙΟΩΜΒ
8,9,120001,120,001,001,lower,HYPO,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,OMB,ΩΜΒ,HYPOEmergentFieldOMB,ΥΠΟΑΝΑΔΥΠΕΔΙΟΩΜΒ
8,10,010120,010,120,010,upper,HYPER,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,FRO,ΦΡΟ,HYPEREmergentFieldFRO,ΥΠΕΡΑΝΑΔΥΠΕΔΙΟΦΡΟ
8,11,120010,120,010,010,lower,HYPO,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,FRO,ΦΡΟ,HYPOEmergentFieldFRO,ΥΠΟΑΝΑΔΥΠΕΔΙΟΦΡΟ
8,12,100120,100,120,100,upper,HYPER,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,AER,ΑΗΡ,HYPEREmergentFieldAER,ΥΠΕΡΑΝΑΔΥΠΕΔΙΟΑΗΡ
8,13,120100,120,100,100,lower,HYPO,120,EmergentField,ΑΝΑΔΥΠΕΔΙΟ,AER,ΑΗΡ,HYPOEmergentFieldAER,ΥΠΟΑΝΑΔΥΠΕΔΙΟΑΗΡ
9,1,011200,011,200,200,lower,HYPO,011,ArrowFire,ΤΟΞΟΠΥΡ,CTH,ΧΘΝ,HYPOArrowFireCTH,ΥΠΟΤΟΞΟΠΥΡΧΘΝ
9,2,200011,200,011,200,upper,HYPER,011,ArrowFire,ΤΟΞΟΠΥΡ,CTH,ΧΘΝ,HYPERArrowFireCTH,ΥΠΕΡΤΟΞΟΠΥΡΧΘΝ
9,3,011020,011,020,020,lower,HYPO,011,ArrowFire,ΤΟΞΟΠΥΡ,HYD,ΥΔΡ,HYPOArrowFireHYD,ΥΠΟΤΟΞΟΠΥΡΥΔΡ
9,4,020011,020,011,020,upper,HYPER,011,ArrowFire,ΤΟΞΟΠΥΡ,HYD,ΥΔΡ,HYPERArrowFireHYD,ΥΠΕΡΤΟΞΟΠΥΡΥΔΡ
9,5,011002,011,002,002,lower,HYPO,011,ArrowFire,ΤΟΞΟΠΥΡ,KAT,ΚΑΤ,HYPOArrowFireKAT,ΥΠΟΤΟΞΟΠΥΡΚΑΤ
9,6,002011,002,011,002,upper,HYPER,011,ArrowFire,ΤΟΞΟΠΥΡ,KAT,ΚΑΤ,HYPERArrowFireKAT,ΥΠΕΡΤΟΞΟΠΥΡΚΑΤ
9,7,011011,011,011,,none,,011,ArrowFire,ΤΟΞΟΠΥΡ,,,ArrowFire,ΤΟΞΟΠΥΡ
9,8,001011,001,011,001,upper,HYPER,011,ArrowFire,ΤΟΞΟΠΥΡ,OMB,ΩΜΒ,HYPERArrowFireOMB,ΥΠΕΡΤΟΞΟΠΥΡΩΜΒ
9,9,011001,011,001,001,lower,HYPO,011,ArrowFire,ΤΟΞΟΠΥΡ,OMB,ΩΜΒ,HYPOArrowFireOMB,ΥΠΟΤΟΞΟΠΥΡΩΜΒ
9,10,010011,010,011,010,upper,HYPER,011,ArrowFire,ΤΟΞΟΠΥΡ,FRO,ΦΡΟ,HYPERArrowFireFRO,ΥΠΕΡΤΟΞΟΠΥΡΦΡΟ
9,11,011010,011,010,010,lower,HYPO,011,ArrowFire,ΤΟΞΟΠΥΡ,FRO,ΦΡΟ,HYPOArrowFireFRO,ΥΠΟΤΟΞΟΠΥΡΦΡΟ
9,12,100011,100,011,100,upper,HYPER,011,ArrowFire,ΤΟΞΟΠΥΡ,AER,ΑΗΡ,HYPERArrowFireAER,ΥΠΕΡΤΟΞΟΠΥΡΑΗΡ
9,13,011100,011,100,100,lower,HYPO,011,ArrowFire,ΤΟΞΟΠΥΡ,AER,ΑΗΡ,HYPOArrowFireAER,ΥΠΟΤΟΞΟΠΥΡΑΗΡ
10,1,012200,012,200,200,lower,HYPO,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,CTH,ΧΘΝ,HYPOGranaryKeyCTH,ΥΠΟΣΙΤΟΚΛΕΙΣΧΘΝ
10,2,200012,200,012,200,upper,HYPER,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,CTH,ΧΘΝ,HYPERGranaryKeyCTH,ΥΠΕΡΣΙΤΟΚΛΕΙΣΧΘΝ
10,3,012020,012,020,020,lower,HYPO,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,HYD,ΥΔΡ,HYPOGranaryKeyHYD,ΥΠΟΣΙΤΟΚΛΕΙΣΥΔΡ
10,4,020012,020,012,020,upper,HYPER,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,HYD,ΥΔΡ,HYPERGranaryKeyHYD,ΥΠΕΡΣΙΤΟΚΛΕΙΣΥΔΡ
10,5,012002,012,002,002,lower,HYPO,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,KAT,ΚΑΤ,HYPOGranaryKeyKAT,ΥΠΟΣΙΤΟΚΛΕΙΣΚΑΤ
10,6,002012,002,012,002,upper,HYPER,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,KAT,ΚΑΤ,HYPERGranaryKeyKAT,ΥΠΕΡΣΙΤΟΚΛΕΙΣΚΑΤ
10,7,012012,012,012,,none,,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,,,GranaryKey,ΣΙΤΟΚΛΕΙΣ
10,8,001012,001,012,001,upper,HYPER,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,OMB,ΩΜΒ,HYPERGranaryKeyOMB,ΥΠΕΡΣΙΤΟΚΛΕΙΣΩΜΒ
10,9,012001,012,001,001,lower,HYPO,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,OMB,ΩΜΒ,HYPOGranaryKeyOMB,ΥΠΟΣΙΤΟΚΛΕΙΣΩΜΒ
10,10,010012,010,012,010,upper,HYPER,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,FRO,ΦΡΟ,HYPERGranaryKeyFRO,ΥΠΕΡΣΙΤΟΚΛΕΙΣΦΡΟ
10,11,012010,012,010,010,lower,HYPO,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,FRO,ΦΡΟ,HYPOGranaryKeyFRO,ΥΠΟΣΙΤΟΚΛΕΙΣΦΡΟ
10,12,100012,100,012,100,upper,HYPER,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,AER,ΑΗΡ,HYPERGranaryKeyAER,ΥΠΕΡΣΙΤΟΚΛΕΙΣΑΗΡ
10,13,012100,012,100,100,lower,HYPO,012,GranaryKey,ΣΙΤΟΚΛΕΙΣ,AER,ΑΗΡ,HYPOGranaryKeyAER,ΥΠΟΣΙΤΟΚΛΕΙΣΑΗΡ
11,1,021200,021,200,200,lower,HYPO,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,CTH,ΧΘΝ,HYPOTwinCurrentCTH,ΥΠΟΔΙΔΥΜΟΡΡΟΗΧΘΝ
11,2,200021,200,021,200,upper,HYPER,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,CTH,ΧΘΝ,HYPERTwinCurrentCTH,ΥΠΕΡΔΙΔΥΜΟΡΡΟΗΧΘΝ
11,3,021020,021,020,020,lower,HYPO,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,HYD,ΥΔΡ,HYPOTwinCurrentHYD,ΥΠΟΔΙΔΥΜΟΡΡΟΗΥΔΡ
11,4,020021,020,021,020,upper,HYPER,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,HYD,ΥΔΡ,HYPERTwinCurrentHYD,ΥΠΕΡΔΙΔΥΜΟΡΡΟΗΥΔΡ
11,5,021002,021,002,002,lower,HYPO,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,KAT,ΚΑΤ,HYPOTwinCurrentKAT,ΥΠΟΔΙΔΥΜΟΡΡΟΗΚΑΤ
11,6,002021,002,021,002,upper,HYPER,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,KAT,ΚΑΤ,HYPERTwinCurrentKAT,ΥΠΕΡΔΙΔΥΜΟΡΡΟΗΚΑΤ
11,7,021021,021,021,,none,,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,,,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ
11,8,001021,001,021,001,upper,HYPER,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,OMB,ΩΜΒ,HYPERTwinCurrentOMB,ΥΠΕΡΔΙΔΥΜΟΡΡΟΗΩΜΒ
11,9,021001,021,001,001,lower,HYPO,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,OMB,ΩΜΒ,HYPOTwinCurrentOMB,ΥΠΟΔΙΔΥΜΟΡΡΟΗΩΜΒ
11,10,010021,010,021,010,upper,HYPER,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,FRO,ΦΡΟ,HYPERTwinCurrentFRO,ΥΠΕΡΔΙΔΥΜΟΡΡΟΗΦΡΟ
11,11,021010,021,010,010,lower,HYPO,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,FRO,ΦΡΟ,HYPOTwinCurrentFRO,ΥΠΟΔΙΔΥΜΟΡΡΟΗΦΡΟ
11,12,100021,100,021,100,upper,HYPER,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,AER,ΑΗΡ,HYPERTwinCurrentAER,ΥΠΕΡΔΙΔΥΜΟΡΡΟΗΑΗΡ
11,13,021100,021,100,100,lower,HYPO,021,TwinCurrent,ΔΙΔΥΜΟΡΡΟΗ,AER,ΑΗΡ,HYPOTwinCurrentAER,ΥΠΟΔΙΔΥΜΟΡΡΟΗΑΗΡ
12,1,022200,022,200,200,lower,HYPO,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,CTH,ΧΘΝ,HYPOOceanVeilCTH,ΥΠΟΩΚΕΑΝΟΠΕΠΛΟΣΧΘΝ
12,2,200022,200,022,200,upper,HYPER,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,CTH,ΧΘΝ,HYPEROceanVeilCTH,ΥΠΕΡΩΚΕΑΝΟΠΕΠΛΟΣΧΘΝ
12,3,022020,022,020,020,lower,HYPO,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,HYD,ΥΔΡ,HYPOOceanVeilHYD,ΥΠΟΩΚΕΑΝΟΠΕΠΛΟΣΥΔΡ
12,4,020022,020,022,020,upper,HYPER,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,HYD,ΥΔΡ,HYPEROceanVeilHYD,ΥΠΕΡΩΚΕΑΝΟΠΕΠΛΟΣΥΔΡ
12,5,022002,022,002,002,lower,HYPO,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,KAT,ΚΑΤ,HYPOOceanVeilKAT,ΥΠΟΩΚΕΑΝΟΠΕΠΛΟΣΚΑΤ
12,6,002022,002,022,002,upper,HYPER,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,KAT,ΚΑΤ,HYPEROceanVeilKAT,ΥΠΕΡΩΚΕΑΝΟΠΕΠΛΟΣΚΑΤ
12,7,022022,022,022,,none,,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,,,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ
12,8,001022,001,022,001,upper,HYPER,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,OMB,ΩΜΒ,HYPEROceanVeilOMB,ΥΠΕΡΩΚΕΑΝΟΠΕΠΛΟΣΩΜΒ
12,9,022001,022,001,001,lower,HYPO,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,OMB,ΩΜΒ,HYPOOceanVeilOMB,ΥΠΟΩΚΕΑΝΟΠΕΠΛΟΣΩΜΒ
12,10,010022,010,022,010,upper,HYPER,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,FRO,ΦΡΟ,HYPEROceanVeilFRO,ΥΠΕΡΩΚΕΑΝΟΠΕΠΛΟΣΦΡΟ
12,11,022010,022,010,010,lower,HYPO,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,FRO,ΦΡΟ,HYPOOceanVeilFRO,ΥΠΟΩΚΕΑΝΟΠΕΠΛΟΣΦΡΟ
12,12,100022,100,022,100,upper,HYPER,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,AER,ΑΗΡ,HYPEROceanVeilAER,ΥΠΕΡΩΚΕΑΝΟΠΕΠΛΟΣΑΗΡ
12,13,022100,022,100,100,lower,HYPO,022,OceanVeil,ΩΚΕΑΝΟΠΕΠΛΟΣ,AER,ΑΗΡ,HYPOOceanVeilAER,ΥΠΟΩΚΕΑΝΟΠΕΠΛΟΣΑΗΡ
13,1,210200,210,200,200,lower,HYPO,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,CTH,ΧΘΝ,HYPOSkyCircuitCTH,ΥΠΟΟΥΡΑΝΟΚΥΚΛΟΣΧΘΝ
13,2,200210,200,210,200,upper,HYPER,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,CTH,ΧΘΝ,HYPERSkyCircuitCTH,ΥΠΕΡΟΥΡΑΝΟΚΥΚΛΟΣΧΘΝ
13,3,210020,210,020,020,lower,HYPO,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,HYD,ΥΔΡ,HYPOSkyCircuitHYD,ΥΠΟΟΥΡΑΝΟΚΥΚΛΟΣΥΔΡ
13,4,020210,020,210,020,upper,HYPER,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,HYD,ΥΔΡ,HYPERSkyCircuitHYD,ΥΠΕΡΟΥΡΑΝΟΚΥΚΛΟΣΥΔΡ
13,5,210002,210,002,002,lower,HYPO,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,KAT,ΚΑΤ,HYPOSkyCircuitKAT,ΥΠΟΟΥΡΑΝΟΚΥΚΛΟΣΚΑΤ
13,6,002210,002,210,002,upper,HYPER,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,KAT,ΚΑΤ,HYPERSkyCircuitKAT,ΥΠΕΡΟΥΡΑΝΟΚΥΚΛΟΣΚΑΤ
13,7,210210,210,210,,none,,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,,,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ
13,8,001210,001,210,001,upper,HYPER,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,OMB,ΩΜΒ,HYPERSkyCircuitOMB,ΥΠΕΡΟΥΡΑΝΟΚΥΚΛΟΣΩΜΒ
13,9,210001,210,001,001,lower,HYPO,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,OMB,ΩΜΒ,HYPOSkyCircuitOMB,ΥΠΟΟΥΡΑΝΟΚΥΚΛΟΣΩΜΒ
13,10,010210,010,210,010,upper,HYPER,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,FRO,ΦΡΟ,HYPERSkyCircuitFRO,ΥΠΕΡΟΥΡΑΝΟΚΥΚΛΟΣΦΡΟ
13,11,210010,210,010,010,lower,HYPO,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,FRO,ΦΡΟ,HYPOSkyCircuitFRO,ΥΠΟΟΥΡΑΝΟΚΥΚΛΟΣΦΡΟ
13,12,100210,100,210,100,upper,HYPER,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,AER,ΑΗΡ,HYPERSkyCircuitAER,ΥΠΕΡΟΥΡΑΝΟΚΥΚΛΟΣΑΗΡ
13,13,210100,210,100,100,lower,HYPO,210,SkyCircuit,ΟΥΡΑΝΟΚΥΚΛΟΣ,AER,ΑΗΡ,HYPOSkyCircuitAER,ΥΠΟΟΥΡΑΝΟΚΥΚΛΟΣΑΗΡ
14,1,201200,201,200,200,lower,HYPO,201,StoneRoot,ΛΙΘΟΡΙΖΑ,CTH,ΧΘΝ,HYPOStoneRootCTH,ΥΠΟΛΙΘΟΡΙΖΑΧΘΝ
14,2,200201,200,201,200,upper,HYPER,201,StoneRoot,ΛΙΘΟΡΙΖΑ,CTH,ΧΘΝ,HYPERStoneRootCTH,ΥΠΕΡΛΙΘΟΡΙΖΑΧΘΝ
14,3,201020,201,020,020,lower,HYPO,201,StoneRoot,ΛΙΘΟΡΙΖΑ,HYD,ΥΔΡ,HYPOStoneRootHYD,ΥΠΟΛΙΘΟΡΙΖΑΥΔΡ
14,4,020201,020,201,020,upper,HYPER,201,StoneRoot,ΛΙΘΟΡΙΖΑ,HYD,ΥΔΡ,HYPERStoneRootHYD,ΥΠΕΡΛΙΘΟΡΙΖΑΥΔΡ
14,5,201002,201,002,002,lower,HYPO,201,StoneRoot,ΛΙΘΟΡΙΖΑ,KAT,ΚΑΤ,HYPOStoneRootKAT,ΥΠΟΛΙΘΟΡΙΖΑΚΑΤ
