row,col,ditrune_ternary,upper_trigram,lower_trigram,element_trigram,element_position,rel_prefix,central_trigram,central_en,central_el,element_suffix_en,element_suffix_el,operator_token,true_token
14,6,002201,002,201,002,upper,HYPER,201,StoneRoot,ΛΙΘΟΡΙΖΑ,KAT,ΚΑΤ,HYPERStoneRootKAT,ΥΠΕΡΛΙΘΟΡΙΖΑΚΑΤ
14,7,201201,201,201,,none,,201,StoneRoot,ΛΙΘΟΡΙΖΑ,,,StoneRoot,ΛΙΘΟΡΙΖΑ
14,8,001201,001,201,001,upper,HYPER,201,StoneRoot,ΛΙΘΟΡΙΖΑ,OMB,ΩΜΒ,HYPERStoneRootOMB,ΥΠΕΡΛΙΘΟΡΙΖΑΩΜΒ
14,9,201001,201,001,001,lower,HYPO,201,StoneRoot,ΛΙΘΟΡΙΖΑ,OMB,ΩΜΒ,HYPOStoneRootOMB,ΥΠΟΛΙΘΟΡΙΖΑΩΜΒ
14,10,010201,010,201,010,upper,HYPER,201,StoneRoot,ΛΙΘΟΡΙΖΑ,FRO,ΦΡΟ,HYPERStoneRootFRO,ΥΠΕΡΛΙΘΟΡΙΖΑΦΡΟ
14,11,201010,201,010,010,lower,HYPO,201,StoneRoot,ΛΙΘΟΡΙΖΑ,FRO,ΦΡΟ,HYPOStoneRootFRO,ΥΠΟΛΙΘΟΡΙΖΑΦΡΟ
14,12,100201,100,201,100,upper,HYPER,201,StoneRoot,ΛΙΘΟΡΙΖΑ,AER,ΑΗΡ,HYPERStoneRootAER,ΥΠΕΡΛΙΘΟΡΙΖΑΑΗΡ
14,13,201100,201,100,100,lower,HYPO,201,StoneRoot,ΛΙΘΟΡΙΖΑ,AER,ΑΗΡ,HYPOStoneRootAER,ΥΠΟΛΙΘΟΡΙΖΑΑΗΡ
15,1,202200,202,200,200,lower,HYPO,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,CTH,ΧΘΝ,HYPOTidalHearthCTH,ΥΠΟΠΑΛΙΡΡΟΙΕΣΤΙΑΧΘΝ
15,2,200202,200,202,200,upper,HYPER,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,CTH,ΧΘΝ,HYPERTidalHearthCTH,ΥΠΕΡΠΑΛΙΡΡΟΙΕΣΤΙΑΧΘΝ
15,3,202020,202,020,020,lower,HYPO,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,HYD,ΥΔΡ,HYPOTidalHearthHYD,ΥΠΟΠΑΛΙΡΡΟΙΕΣΤΙΑΥΔΡ
15,4,020202,020,202,020,upper,HYPER,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,HYD,ΥΔΡ,HYPERTidalHearthHYD,ΥΠΕΡΠΑΛΙΡΡΟΙΕΣΤΙΑΥΔΡ
15,5,202002,202,002,002,lower,HYPO,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,KAT,ΚΑΤ,HYPOTidalHearthKAT,ΥΠΟΠΑΛΙΡΡΟΙΕΣΤΙΑΚΑΤ
15,6,002202,002,202,002,upper,HYPER,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,KAT,ΚΑΤ,HYPERTidalHearthKAT,ΥΠΕΡΠΑΛΙΡΡΟΙΕΣΤΙΑΚΑΤ
15,7,202202,202,202,,none,,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,,,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ
15,8,001202,001,202,001,upper,HYPER,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,OMB,ΩΜΒ,HYPERTidalHearthOMB,ΥΠΕΡΠΑΛΙΡΡΟΙΕΣΤΙΑΩΜΒ
15,9,202001,202,001,001,lower,HYPO,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,OMB,ΩΜΒ,HYPOTidalHearthOMB,ΥΠΟΠΑΛΙΡΡΟΙΕΣΤΙΑΩΜΒ
15,10,010202,010,202,010,upper,HYPER,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,FRO,ΦΡΟ,HYPERTidalHearthFRO,ΥΠΕΡΠΑΛΙΡΡΟΙΕΣΤΙΑΦΡΟ
15,11,202010,202,010,010,lower,HYPO,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,FRO,ΦΡΟ,HYPOTidalHearthFRO,ΥΠΟΠΑΛΙΡΡΟΙΕΣΤΙΑΦΡΟ
15,12,100202,100,202,100,upper,HYPER,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,AER,ΑΗΡ,HYPERTidalHearthAER,ΥΠΕΡΠΑΛΙΡΡΟΙΕΣΤΙΑΑΗΡ
15,13,202100,202,100,100,lower,HYPO,202,TidalHearth,ΠΑΛΙΡΡΟΙΕΣΤΙΑ,AER,ΑΗΡ,HYPOTidalHearthAER,ΥΠΟΠΑΛΙΡΡΟΙΕΣΤΙΑΑΗΡ
16,1,220200,220,200,200,lower,HYPO,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,CTH,ΧΘΝ,HYPODeepCoilCTH,ΥΠΟΒΑΘΥΕΛΙΞΚΘΧΘΝ
16,2,200220,200,220,200,upper,HYPER,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,CTH,ΧΘΝ,HYPERDeepCoilCTH,ΥΠΕΡΒΑΘΥΕΛΙΞΚΘΧΘΝ
16,3,220020,220,020,020,lower,HYPO,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,HYD,ΥΔΡ,HYPODeepCoilHYD,ΥΠΟΒΑΘΥΕΛΙΞΚΘΥΔΡ
16,4,020220,020,220,020,upper,HYPER,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,HYD,ΥΔΡ,HYPERDeepCoilHYD,ΥΠΕΡΒΑΘΥΕΛΙΞΚΘΥΔΡ
16,5,220002,220,002,002,lower,HYPO,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,KAT,ΚΑΤ,HYPODeepCoilKAT,ΥΠΟΒΑΘΥΕΛΙΞΚΘΚΑΤ
16,6,002220,002,220,002,upper,HYPER,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,KAT,ΚΑΤ,HYPERDeepCoilKAT,ΥΠΕΡΒΑΘΥΕΛΙΞΚΘΚΑΤ
16,7,220220,220,220,,none,,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,,,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ
16,8,001220,001,220,001,upper,HYPER,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,OMB,ΩΜΒ,HYPERDeepCoilOMB,ΥΠΕΡΒΑΘΥΕΛΙΞΚΘΩΜΒ
16,9,220001,220,001,001,lower,HYPO,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,OMB,ΩΜΒ,HYPODeepCoilOMB,ΥΠΟΒΑΘΥΕΛΙΞΚΘΩΜΒ
16,10,010220,010,220,010,upper,HYPER,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,FRO,ΦΡΟ,HYPERDeepCoilFRO,ΥΠΕΡΒΑΘΥΕΛΙΞΚΘΦΡΟ
16,11,220010,220,010,010,lower,HYPO,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,FRO,ΦΡΟ,HYPODeepCoilFRO,ΥΠΟΒΑΘΥΕΛΙΞΚΘΦΡΟ
16,12,100220,100,220,100,upper,HYPER,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,AER,ΑΗΡ,HYPERDeepCoilAER,ΥΠΕΡΒΑΘΥΕΛΙΞΚΘΑΗΡ
16,13,220100,220,100,100,lower,HYPO,220,DeepCoil,ΒΑΘΥΕΛΙΞΚΘ,AER,ΑΗΡ,HYPODeepCoilAER,ΥΠΟΒΑΘΥΕΛΙΞΚΘΑΗΡ
17,1,222200,222,200,200,lower,HYPO,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,CTH,ΧΘΝ,HYPOSilverMirrorCTH,ΥΠΟΑΡΓΥΡΟΚΑΤΟΠΤΡΟΧΘΝ
17,2,200222,200,222,200,upper,HYPER,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,CTH,ΧΘΝ,HYPERSilverMirrorCTH,ΥΠΕΡΑΡΓΥΡΟΚΑΤΟΠΤΡΟΧΘΝ
17,3,222020,222,020,020,lower,HYPO,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,HYD,ΥΔΡ,HYPOSilverMirrorHYD,ΥΠΟΑΡΓΥΡΟΚΑΤΟΠΤΡΟΥΔΡ
17,4,020222,020,222,020,upper,HYPER,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,HYD,ΥΔΡ,HYPERSilverMirrorHYD,ΥΠΕΡΑΡΓΥΡΟΚΑΤΟΠΤΡΟΥΔΡ
17,5,222002,222,002,002,lower,HYPO,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,KAT,ΚΑΤ,HYPOSilverMirrorKAT,ΥΠΟΑΡΓΥΡΟΚΑΤΟΠΤΡΟΚΑΤ
17,6,002222,002,222,002,upper,HYPER,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,KAT,ΚΑΤ,HYPERSilverMirrorKAT,ΥΠΕΡΑΡΓΥΡΟΚΑΤΟΠΤΡΟΚΑΤ
17,7,222222,222,222,,none,,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,,,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ
17,8,001222,001,222,001,upper,HYPER,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,OMB,ΩΜΒ,HYPERSilverMirrorOMB,ΥΠΕΡΑΡΓΥΡΟΚΑΤΟΠΤΡΟΩΜΒ
17,9,222001,222,001,001,lower,HYPO,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,OMB,ΩΜΒ,HYPOSilverMirrorOMB,ΥΠΟΑΡΓΥΡΟΚΑΤΟΠΤΡΟΩΜΒ
17,10,010222,010,222,010,upper,HYPER,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,FRO,ΦΡΟ,HYPERSilverMirrorFRO,ΥΠΕΡΑΡΓΥΡΟΚΑΤΟΠΤΡΟΦΡΟ
17,11,222010,222,010,010,lower,HYPO,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,FRO,ΦΡΟ,HYPOSilverMirrorFRO,ΥΠΟΑΡΓΥΡΟΚΑΤΟΠΤΡΟΦΡΟ
17,12,100222,100,222,100,upper,HYPER,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,AER,ΑΗΡ,HYPERSilverMirrorAER,ΥΠΕΡΑΡΓΥΡΟΚΑΤΟΠΤΡΟΑΗΡ
17,13,222100,222,100,100,lower,HYPO,222,SilverMirror,ΑΡΓΥΡΟΚΑΤΟΠΤΡΟ,AER,ΑΗΡ,HYPOSilverMirrorAER,ΥΠΟΑΡΓΥΡΟΚΑΤΟΠΤΡΟΑΗΡ
18,1,221200,221,200,200,lower,HYPO,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,CTH,ΧΘΝ,HYPOEdgeForgeCTH,ΥΠΟΑΚΡΟΧΑΛΚΕΥΣΧΘΝ
18,2,200221,200,221,200,upper,HYPER,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,CTH,ΧΘΝ,HYPEREdgeForgeCTH,ΥΠΕΡΑΚΡΟΧΑΛΚΕΥΣΧΘΝ
18,3,221020,221,020,020,lower,HYPO,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,HYD,ΥΔΡ,HYPOEdgeForgeHYD,ΥΠΟΑΚΡΟΧΑΛΚΕΥΣΥΔΡ
18,4,020221,020,221,020,upper,HYPER,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,HYD,ΥΔΡ,HYPEREdgeForgeHYD,ΥΠΕΡΑΚΡΟΧΑΛΚΕΥΣΥΔΡ
18,5,221002,221,002,002,lower,HYPO,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,KAT,ΚΑΤ,HYPOEdgeForgeKAT,ΥΠΟΑΚΡΟΧΑΛΚΕΥΣΚΑΤ
18,6,002221,002,221,002,upper,HYPER,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,KAT,ΚΑΤ,HYPEREdgeForgeKAT,ΥΠΕΡΑΚΡΟΧΑΛΚΕΥΣΚΑΤ
18,7,221221,221,221,,none,,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,,,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ
18,8,001221,001,221,001,upper,HYPER,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,OMB,ΩΜΒ,HYPEREdgeForgeOMB,ΥΠΕΡΑΚΡΟΧΑΛΚΕΥΣΩΜΒ
18,9,221001,221,001,001,lower,HYPO,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,OMB,ΩΜΒ,HYPOEdgeForgeOMB,ΥΠΟΑΚΡΟΧΑΛΚΕΥΣΩΜΒ
18,10,010221,010,221,010,upper,HYPER,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,FRO,ΦΡΟ,HYPEREdgeForgeFRO,ΥΠΕΡΑΚΡΟΧΑΛΚΕΥΣΦΡΟ
18,11,221010,221,010,010,lower,HYPO,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,FRO,ΦΡΟ,HYPOEdgeForgeFRO,ΥΠΟΑΚΡΟΧΑΛΚΕΥΣΦΡΟ
18,12,100221,100,221,100,upper,HYPER,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,AER,ΑΗΡ,HYPEREdgeForgeAER,ΥΠΕΡΑΚΡΟΧΑΛΚΕΥΣΑΗΡ
18,13,221100,221,100,100,lower,HYPO,221,EdgeForge,ΑΚΡΟΧΑΛΚΕΥΣ,AER,ΑΗΡ,HYPOEdgeForgeAER,ΥΠΟΑΚΡΟΧΑΛΚΕΥΣΑΗΡ
19,1,212200,212,200,200,lower,HYPO,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,CTH,ΧΘΝ,HYPOWorldSphereCTH,ΥΠΟΚΟΣΜΟΣΦΑΙΡΑΧΘΝ
19,2,200212,200,212,200,upper,HYPER,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,CTH,ΧΘΝ,HYPERWorldSphereCTH,ΥΠΕΡΚΟΣΜΟΣΦΑΙΡΑΧΘΝ
19,3,212020,212,020,020,lower,HYPO,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,HYD,ΥΔΡ,HYPOWorldSphereHYD,ΥΠΟΚΟΣΜΟΣΦΑΙΡΑΥΔΡ
19,4,020212,020,212,020,upper,HYPER,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,HYD,ΥΔΡ,HYPERWorldSphereHYD,ΥΠΕΡΚΟΣΜΟΣΦΑΙΡΑΥΔΡ
19,5,212002,212,002,002,lower,HYPO,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,KAT,ΚΑΤ,HYPOWorldSphereKAT,ΥΠΟΚΟΣΜΟΣΦΑΙΡΑΚΑΤ
19,6,002212,002,212,002,upper,HYPER,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,KAT,ΚΑΤ,HYPERWorldSphereKAT,ΥΠΕΡΚΟΣΜΟΣΦΑΙΡΑΚΑΤ
19,7,212212,212,212,,none,,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,,,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ
19,8,001212,001,212,001,upper,HYPER,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,OMB,ΩΜΒ,HYPERWorldSphereOMB,ΥΠΕΡΚΟΣΜΟΣΦΑΙΡΑΩΜΒ
19,9,212001,212,001,001,lower,HYPO,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,OMB,ΩΜΒ,HYPOWorldSphereOMB,ΥΠΟΚΟΣΜΟΣΦΑΙΡΑΩΜΒ
19,10,010212,010,212,010,upper,HYPER,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,FRO,ΦΡΟ,HYPERWorldSphereFRO,ΥΠΕΡΚΟΣΜΟΣΦΑΙΡΑΦΡΟ
19,11,212010,212,010,010,lower,HYPO,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,FRO,ΦΡΟ,HYPOWorldSphereFRO,ΥΠΟΚΟΣΜΟΣΦΑΙΡΑΦΡΟ
19,12,100212,100,212,100,upper,HYPER,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,AER,ΑΗΡ,HYPERWorldSphereAER,ΥΠΕΡΚΟΣΜΟΣΦΑΙΡΑΑΗΡ
19,13,212100,212,100,100,lower,HYPO,212,WorldSphere,ΚΟΣΜΟΣΦΑΙΡΑ,AER,ΑΗΡ,HYPOWorldSphereAER,ΥΠΟΚΟΣΜΟΣΦΑΙΡΑΑΗΡ
20,1,122200,122,200,200,lower,HYPO,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,CTH,ΧΘΝ,HYPOHarmonicBloomCTH,ΥΠΟΑΡΜΟΝΙΟΑΝΘΟΣΧΘΝ
20,2,200122,200,122,200,upper,HYPER,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,CTH,ΧΘΝ,HYPERHarmonicBloomCTH,ΥΠΕΡΑΡΜΟΝΙΟΑΝΘΟΣΧΘΝ
20,3,122020,122,020,020,lower,HYPO,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,HYD,ΥΔΡ,HYPOHarmonicBloomHYD,ΥΠΟΑΡΜΟΝΙΟΑΝΘΟΣΥΔΡ
20,4,020122,020,122,020,upper,HYPER,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,HYD,ΥΔΡ,HYPERHarmonicBloomHYD,ΥΠΕΡΑΡΜΟΝΙΟΑΝΘΟΣΥΔΡ
20,5,122002,122,002,002,lower,HYPO,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,KAT,ΚΑΤ,HYPOHarmonicBloomKAT,ΥΠΟΑΡΜΟΝΙΟΑΝΘΟΣΚΑΤ
20,6,002122,002,122,002,upper,HYPER,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,KAT,ΚΑΤ,HYPERHarmonicBloomKAT,ΥΠΕΡΑΡΜΟΝΙΟΑΝΘΟΣΚΑΤ
20,7,122122,122,122,,none,,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,,,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ
20,8,001122,001,122,001,upper,HYPER,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,OMB,ΩΜΒ,HYPERHarmonicBloomOMB,ΥΠΕΡΑΡΜΟΝΙΟΑΝΘΟΣΩΜΒ
20,9,122001,122,001,001,lower,HYPO,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,OMB,ΩΜΒ,HYPOHarmonicBloomOMB,ΥΠΟΑΡΜΟΝΙΟΑΝΘΟΣΩΜΒ
20,10,010122,010,122,010,upper,HYPER,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,FRO,ΦΡΟ,HYPERHarmonicBloomFRO,ΥΠΕΡΑΡΜΟΝΙΟΑΝΘΟΣΦΡΟ
20,11,122010,122,010,010,lower,HYPO,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,FRO,ΦΡΟ,HYPOHarmonicBloomFRO,ΥΠΟΑΡΜΟΝΙΟΑΝΘΟΣΦΡΟ
20,12,100122,100,122,100,upper,HYPER,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,AER,ΑΗΡ,HYPERHarmonicBloomAER,ΥΠΕΡΑΡΜΟΝΙΟΑΝΘΟΣΑΗΡ
20,13,122100,122,100,100,lower,HYPO,122,HarmonicBloom,ΑΡΜΟΝΙΟΑΝΘΟΣ,AER,ΑΗΡ,HYPOHarmonicBloomAER,ΥΠΟΑΡΜΟΝΙΟΑΝΘΟΣΑΗΡ
